customer_id,gender,age,tenure,balance,products_number,has_credit_card,is_active_member,estimated_salary,churn
1,Male,48,7,53284.9,3,1,0,117851,1
2,Male,44,4,3130,1,1,1,59137,0
3,Male,46,7,72462.9,3,1,0,49560.4,0
4,Male,48,7,33850.2,4,1,0,3941.91,0
5,Female,52,6,92930,4,1,0,70313.5,0
6,Male,30,6,79708.7,2,1,0,88084.9,1
7,Male,53,9,17714,2,0,0,43227,1
8,Male,44,5,88550.5,4,0,0,58869.2,0
9,Male,25,9,99552,2,1,1,145170,0
10,Male,67,4,62178.3,1,1,0,60135.9,1
11,Female,66,2,82526.7,3,1,1,121930,1
12,Female,41,10,40481.2,1,0,1,17238.5,1
13,Female,59,7,65234.7,2,1,0,79566.5,0
14,Female,34,2,54456.2,2,0,0,100359,0
15,Female,31,4,8654.39,2,0,0,119474,0
16,Female,48,2,8830.94,4,0,1,79364.8,1
17,Female,49,4,72881.6,3,0,1,96882.8,0
18,Male,59,6,1071.19,3,1,1,90449.1,1
19,Male,50,10,82606.5,2,1,0,72677.3,1
20,Male,64,3,57126.9,1,0,1,82249.4,1
21,Female,29,9,34249.6,2,0,0,129026,1
22,Male,54,3,31788.1,3,1,1,13441.2,1
23,Female,37,10,76333.2,4,1,0,126589,0
24,Male,39,7,89685.6,3,0,0,37600.1,1
25,Male,47,4,92768.6,3,0,0,52971.8,0
26,Male,19,10,82981.9,1,0,1,40806.4,0
27,Male,49,1,56762.3,3,0,1,1491.16,0
28,Female,62,5,51592.7,2,1,0,120512,1
29,Male,50,8,98243.3,3,1,1,36755.7,1
30,Female,29,5,66050.1,4,0,1,141021,1
31,Female,27,10,28095.4,3,1,1,11840,1
32,Female,57,4,24410.8,2,1,0,81507.6,1
33,Female,26,7,50204.4,3,1,1,4631.02,0
34,Male,65,10,77279.1,1,0,0,109742,0
35,Female,20,4,59667,4,1,1,19221.2,0
36,Male,58,7,67463.2,3,1,0,90694.3,1
37,Female,52,8,63888.2,4,1,1,104982,0
38,Male,62,4,90210.7,3,0,0,133542,1
